Pipeline	Disease.TP	Disease.TN	Disease.FP	Disease.FN	Disease.TP+FP	Disease.TP+FN	Disease.FN+FP	Screen.TP	Screen.TN	Screen.FP	Screen.FN	Screen.TP+FP	Screen.TP+FN	Screen.FN+FP	FNwHet	FNwCNVHet	FNw_Multi_HetGene	FNFPwHet	FNFPwCNVHet	FNFPw_Multi_HetGene
val_AA10.6.NonSyn.02_batch1	74	37	3	58	0	0	6	75	37	3	58	0	0	5	38	1	1	3	0	0
val_AA10.5_filter1	80	38	2	57	0	0	0	80	38	2	57	0	0	0	29	0	0	0	0	0
AA10.6.NonSyn.02_filter2	383	253	38	332	0	0	35	385	253	38	332	0	0	33	187	5	2	20	2	0
val_AA10.6.NonSyn.01_batch3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
val_AA10.7_batch3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
test_AA10.9.NoOneGene_batch1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
test_AA10.3_filter2	493	237	16	111	0	0	9	493	237	16	111	0	0	9	60	2	1	4	0	0
AA10.4	679	315	30	153	0	0	13	679	315	30	153	0	0	13	92	0	0	6	0	0
val_AA10.8_batch2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
test_AA10.6.NonSyn.01_filter1	324	256	15	294	0	0	20	325	256	15	294	0	0	19	165	5	1	10	1	0
test_AA10.2_batch1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA10.4_filter1	627	290	21	136	0	0	12	627	290	21	136	0	0	12	82	0	0	6	0	0
AA10.3_filter3	526	239	17	116	0	0	8	526	239	17	116	0	0	8	67	3	2	4	0	0
test_AA10.2_filter3	435	210	15	96	0	0	9	435	210	15	96	0	0	9	54	0	0	4	0	0
val_AA10.6.NonSyn.01_filter2	73	36	2	60	0	0	4	74	36	2	60	0	0	3	39	1	1	2	0	0
AA10.6_filter1	618	290	21	145	0	0	12	618	290	21	145	0	0	12	85	3	1	7	1	1
val_AA10.1_batch1	123	37	3	15	0	0	0	123	37	3	15	0	0	0	12	0	1	0	0	0
test_AA10.8_filter2	309	250	3	301	0	0	3	309	250	3	301	0	0	3	151	3	0	0	0	0
val_AA10.6.NonSyn.02_filter4	58	29	2	48	0	0	4	59	29	2	48	0	0	3	32	1	1	1	0	0
AA10.8_filter4	241	201	2	250	0	0	3	241	201	2	250	0	0	3	121	2	0	0	0	0
test_AA10.4_batch2	187	50	12	39	0	0	1	187	50	12	39	0	0	1	30	0	0	1	0	0
val_AA10.6.NonSyn.005_batch2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA10.6_batch3	370	228	15	99	0	0	11	370	228	15	99	0	0	11	48	2	1	5	1	1
AA10.4_batch1	117	37	3	20	0	0	1	117	37	3	20	0	0	1	16	0	0	1	0	0
val_AA10.4_filter1	116	37	3	20	0	0	1	116	37	3	20	0	0	1	16	0	0	1	0	0
val_AA10.4_batch3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
test_AA10.4_filter1	511	253	18	116	0	0	11	511	253	18	116	0	0	11	66	0	0	5	0	0
AA10.1	694	318	27	140	0	0	11	694	318	27	140	0	0	11	82	1	2	4	0	0
val_AA10.5_filter2	80	36	2	57	0	0	0	80	36	2	57	0	0	0	29	0	0	0	0	0
test_AA10.6_filter4	302	159	13	75	0	0	7	302	159	13	75	0	0	7	40	0	0	3	0	0
val_AA10.6_batch3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
test_AA10.6.NonSyn.02	358	259	46	316	0	0	33	359	259	46	316	0	0	32	172	4	1	20	2	0
val_AA10.6.NonSyn.02_filter3	58	29	2	48	0	0	4	59	29	2	48	0	0	3	32	1	1	1	0	0
test_AA10.8	360	296	9	343	0	0	4	360	296	9	343	0	0	4	174	3	0	0	0	0
AA10.6_filter4	394	188	15	93	0	0	7	394	188	15	93	0	0	7	54	1	0	3	0	0
test_AA10.3_batch2	187	50	12	38	0	0	2	187	50	12	38	0	0	2	29	0	0	2	0	0
AA10.6.NonSyn.005_filter4	254	194	9	230	0	0	10	254	194	9	230	0	0	10	131	3	1	5	0	0
AA10.6.NonSyn.005_batch1	74	38	2	61	0	0	3	74	38	2	61	0	0	3	39	1	1	2	0	0
AA10.1_filter2	618	272	19	122	0	0	10	618	272	19	122	0	0	10	71	1	2	4	0	0
val_AA10.3_filter4	95	29	2	15	0	0	0	95	29	2	15	0	0	0	11	1	1	0	0	0
val_AA10.7_filter4	63	30	1	47	0	0	0	63	30	1	47	0	0	0	22	1	0	0	0	0
AA10.6.NonSyn.005_filter3	331	244	12	305	0	0	14	331	244	12	305	0	0	14	174	5	2	7	0	0
val_AA10.3_filter1	118	37	3	19	0	0	0	118	37	3	19	0	0	0	13	1	1	0	0	0
AA10.5_filter2	409	282	9	331	0	0	10	409	282	9	331	0	0	10	177	0	0	4	0	0
AA10.4_batch3	375	228	15	94	0	0	11	375	228	15	94	0	0	11	46	0	0	4	0	0
test_AA10.1_filter3	434	210	15	97	0	0	9	434	210	15	97	0	0	9	55	1	1	4	0	0
val_AA10.6_filter2	112	35	3	24	0	0	1	112	35	3	24	0	0	1	17	1	0	1	0	0
val_AA10.6_filter1	112	37	3	24	0	0	1	112	37	3	24	0	0	1	17	1	0	1	0	0
